80003100 __check_pad3
801820b0 SetExiInterruptMask
801821a4 EXIImm
80182400 EXIImmEx
801824a0 EXIDma
8018258c EXISync
801827d8 EXIClearInterrupts
80182820 EXISetExiCallback
8018289c __EXIProbe
80182a10 EXIProbe
80182a90 EXIProbeEx
80182b44 EXIAttach
80182c50 EXIDetach
80182d0c EXISelect
80182e38 EXIDeselect
80182f48 EXIIntrruptHandler
80183010 TCIntrruptHandler
80183228 EXTIntrruptHandler
801832f8 EXIInit
801834cc EXILock
801835c0 EXIUnlock
8018369c EXIGetState
801836b4 UnlockedHandler
801836dc EXIGetID
80183a8c ProbeBarnacle
80183c18 __OSEnableBarnacle
80183dd4 InitializeUART
80183e44 WriteUARTN
80184060 SIBusy
80184080 SIIsChanBusy
801840bc CompleteTransfer
801843b8 SIInterruptHandler
801846fc SIEnablePollingInterrupt
80184794 SIRegisterPollingHandler
80184860 SIUnregisterPollingHandler
80184954 SIInit
80184a08 __SITransfer
80184c14 SIGetStatus
80184c90 SISetCommand
80184ca4 SISetXY
80184d10 SIEnablePolling
80184dac SIDisablePolling
80184e18 SIGetResponseRaw
80184eec SIGetResponse
80184fb0 AlarmHandler
8018503c SITransfer
801851a8 GetTypeCallback
80185440 SIGetType
80185604 SIGetTypeAsync
80185740 SIDecodeType
8018588c SIProbe
801858b0 SISetSamplingRate
80185994 SIRefreshSamplingRate
801859b8 PSMTXIdentity
801859e4 PSMTXCopy
80185a18 PSMTXConcat
80185ae4 PSMTXTranspose
80185b34 PSMTXInverse
80185c2c PSMTXRotRad
80185c9c PSMTXRotTrig
80185d4c __PSMTXRotAxisRadInternal
80185dfc PSMTXRotAxisRad
80185e6c PSMTXTrans
80185ea0 PSMTXTransApply
80185eec PSMTXScale
80185f14 PSMTXScaleApply
80185f6c PSMTXQuat
80186010 PSMTXReflect
80186080 C_MTXLookAt
8018620c C_MTXLightFrustum
801862a0 C_MTXLightPerspective
8018636c C_MTXLightOrtho
801863f4 PSMTXMultVec
80186448 PSMTXMultVecArray
801864d4 PSMTXMultVecSR
80186528 C_MTXPerspective
801865f8 C_MTXOrtho
80186690 PSMTX44Identity
801866c4 PSMTX44Copy
80186708 PSMTX44Concat
8018680c C_MTX44Inverse
80186bfc PSMTX44MultVec
80186c74 PSVECAdd
80186c98 PSVECSubtract
80186cbc PSVECScale
80186cd8 PSVECNormalize
80186d1c PSVECSquareMag
80186d34 PSVECMag
80186d78 PSVECDotProduct
80186d98 PSVECCrossProduct
80186dd4 C_VECReflect
80186ea8 PSVECSquareDistance
80186ed0 PSVECDistance
80186f24 PSQUATMultiply
80186f80 PSQUATNormalize
80186fd4 C_QUATRotAxisRad
80187060 C_QUATMtx
801872b8 C_QUATLerp
8018731c C_QUATSlerp
80187490 __DVDInitWA
801874d0 __DVDInterruptHandler
801877b0 AlarmHandler2
80187834 AlarmHandlerForTimeout
801878a4 Read
801879b4 SeekTwiceBeforeRead
80187a34 DVDLowRead
80187ccc DVDLowSeek
80187d60 DVDLowWaitCoverClose
80187d8c DVDLowReadDiskID
80187e30 DVDLowStopMotor
80187ebc DVDLowRequestError
80187f48 DVDLowInquiry
80187fe4 DVDLowAudioStream
8018807c DVDLowRequestAudioStatus
80188108 DVDLowAudioBufferConfig
801881a4 DVDLowReset
80188260 DVDLowBreak
80188274 DVDLowClearCallback
8018828c __DVDLowSetWAType
801882d0 __DVDFSInit
80188308 DVDConvertPathToEntrynum
801885fc DVDFastOpen
80188670 DVDOpen
80188738 DVDClose
8018875c entryToPath
801888bc DVDGetCurrentDir
80188980 DVDReadAsyncPrio
80188a40 cbForReadAsync
80188a70 defaultOptionalCommandChecker
80188a74 DVDInit
80188b40 stateReadingFST
80188bd4 cbForStateReadingFST
80188c60 cbForStateError
80188d0c stateTimeout
80188d40 stateGettingError
80188d68 CategorizeError
80188e1c cbForStateGettingError
801890b0 cbForUnrecoveredError
80189118 cbForUnrecoveredErrorRetry
801891b0 stateGoToRetry
801891d8 cbForStateGoToRetry
80189330 stateCheckID
80189410 stateCheckID3
80189444 stateCheckID2a
80189478 cbForStateCheckID2a
801894ec stateCheckID2
80189524 cbForStateCheckID1
80189638 cbForStateCheckID2
8018971c cbForStateCheckID3
80189818 AlarmHandler
8018985c stateCoverClosed
80189928 stateCoverClosed_CMD
80189958 cbForStateCoverClosed
801899c8 stateMotorStopped
801899f0 cbForStateMotorStopped
80189ad4 stateReady
80189d04 stateBusy
8018a024 cbForStateBusy
8018a65c DVDReadAbsAsyncPrio
8018a738 DVDReadAbsAsyncForBS
8018a808 DVDReadDiskID
8018a8dc DVDCancelStreamAsync
8018a998 DVDInquiryAsync
8018aa68 DVDReset
8018aaac DVDGetCommandBlockStatus
8018aaf8 DVDGetDriveStatus
8018aba4 DVDSetAutoInvalidation
8018abb4 DVDResume
8018ac04 DVDCancelAsync
8018ae80 DVDCancel
8018af2c cbForCancelSync
8018af50 DVDGetCurrentDiskID
8018af58 DVDCheckDisk
8018b050 __DVDPrepareResetAsync
8018b16c __DVDClearWaitingQueue
8018b1a4 __DVDPushWaitingQueue
8018b20c __DVDPopWaitingQueue
8018b2ac __DVDCheckWaitingQueue
8018b304 __DVDDequeueWaitingQueue
8018b364 ErrorCode2Num
8018b480 __DVDStoreErrorCode
8018b4fc DVDCompareDiskID
8018b5f4 __DVDPrintFatalMessage
8018b624 cb
8018b6fc __fstLoad
8018b864 __VIRetraceHandler
8018ba94 getTiming
8018bb34 __VIInit
8018bd34 VIInit
8018c1e4 VIWaitForRetrace
8018c238 setFbbRegs
8018c50c setVerticalRegs
8018c6ac VIConfigure
8018ced4 VIFlush
8018d004 VISetNextFrameBuffer
8018d070 VISetBlack
8018d0ec VIGetRetraceCount
8018d0f4 getCurrentFieldEvenOdd
8018d15c VIGetCurrentLine
8018d1f4 VIGetTvFormat
8018d25c VIGetDTVStatus
8018d298 ClampStick
8018d3c8 PADClamp
8018d4dc UpdateOrigin
8018d680 PADOriginCallback
8018d744 PADOriginUpdateCallback
8018d804 PADProbeCallback
8018d8dc PADTypeAndStatusCallback
8018dc08 PADReceiveCheckCallback
8018dd3c PADReset
8018de3c PADInit
8018e054 PADRead
8018e400 PADSetSpec
8018e460 SPEC0_MakeStatus
8018e5d4 SPEC1_MakeStatus
8018e748 SPEC2_MakeStatus
8018eb40 OnReset2
8018ecd4 SamplingHandler
8018ed34 PADSetSamplingCallback
8018ed88 __PADDisableRecalibration
8018ee04 AIRegisterDMACallback
8018ee48 AIInitDMA
8018eed0 AIStartDMA
8018eee8 AIStopDMA
8018ef00 AIGetDMAStartAddr
8018ef1c AISetStreamPlayState
8018eff4 AIGetStreamPlayState
8018f004 AISetDSPSampleRate
8018f0e4 AIGetDSPSampleRate
8018f0f8 __AI_set_stream_sample_rate
8018f1cc AIGetStreamSampleRate
8018f1dc AISetStreamVolLeft
8018f1f8 AIGetStreamVolLeft
8018f208 AISetStreamVolRight
8018f224 AIGetStreamVolRight
8018f234 AIInit
8018f3a0 AIReset
8018f3ac __AISHandler
8018f428 __AIDHandler
8018f4d4 __AICallbackStackSwitch
8018f52c __AI_SRC_INIT
8018f710 ARRegisterDMACallback
8018f754 ARGetDMAStatus
8018f790 ARStartDMA
8018f880 ARCheckInit
8018f888 ARInit
8018f94c __ARHandler
8018f9c4 __ARClearInterrupt
8018f9e4 __ARGetInterruptStatus
8018f9f4 __ARChecksize
801911e8 __ARQServiceQueueLo
801912e8 __ARQCallbackHack
801912ec __ARQInterruptServiceRoutine
801913b8 ARQInit
80191428 ARQPostRequest
80191584 ARQSetChunkSize
801915a4 AXInit
801915e0 AXQuit
80191614 __AXGetStackHead
8019162c __AXServiceCallbackStack
801916a0 __AXAllocInit
80191754 __AXAllocQuit
80191808 __AXPushFreeStack
80191828 __AXPushCallbackStack
80191838 __AXPopCallbackStack
80191854 __AXRemoveFromStack
801918e8 AXFreeVoice
80191968 AXAcquireVoice
80191adc __AXAuxInit
80191bc0 __AXAuxQuit
80191bd0 __AXGetAuxAInput
80191c04 __AXGetAuxAInputDpl2
80191c24 __AXGetAuxAOutput
80191c40 __AXGetAuxAOutputDpl2R
80191c60 __AXGetAuxAOutputDpl2Ls
80191c80 __AXGetAuxAOutputDpl2Rs
80191ca0 __AXGetAuxBInput
80191cd4 __AXGetAuxBOutput
80191cf0 __AXGetAuxBForDPL2
80191d0c __AXGetAuxBOutputDPL2
80191d28 __AXProcessAux
80191f64 AXRegisterAuxACallback
80191f70 AXRegisterAuxBCallback
80191f7c __AXGetCommandListCycles
80191f84 __AXGetCommandListAddress
80191fc0 __AXNextFrame
80192670 __AXClInit
80192694 __AXClQuit
80192698 AXSetMode
801926ac AXSetCompressor
801926b4 __AXOutNewFrame
8019283c __AXOutAiCallback
801928a4 __AXDSPInitCallback
801928b0 __AXDSPResumeCallback
80192908 __AXDSPDoneCallback
80192934 __AXOutInitDSP
80192a00 __AXOutInit
80192d40 __AXOutQuit
80192d98 AXRegisterCallback
80192da0 __AXGetStudio
80192dac __AXPrintStudio
801931a4 __AXSPBInit
801931d0 __AXSPBQuit
801931d4 __AXDepopVoice
80193268 __AXGetNumVoices
80193270 __AXServiceVPB
80193978 __AXSyncPBs
80193be0 __AXGetPBs
80193bec __AXSetPBDefault
80193c28 __AXVPBInit
80193e24 __AXVPBQuit
80193e28 __AXGetCurrentProfile
80193e70 ReverbHICreate
8019435c ReverbHIModify
80194568 DoCrossTalk
801946f8 HandleReverb
80194c04 ReverbHIFree
80194d00 AXFXReverbHiInit
80194d70 AXFXReverbHiShutdown
80194dbc AXFXReverbHiSettings
80194e30 AXFXReverbHiCallback
80194f34 ReverbSTDCreate
80195340 ReverbSTDModify
80195528 HandleReverb2
801958dc ReverbSTDFree
801959d8 AXFXReverbStdInit
80195a44 AXFXReverbStdShutdown
80195a90 AXFXReverbStdSettings
80195b00 AXFXReverbStdCallback
80195b30 do_src1
80195cc8 do_src2
80195eb4 AXFXChorusInit
801960b4 AXFXChorusShutdown
80196104 AXFXChorusSettings
801961c8 AXFXChorusCallback
80196518 AXFXDelayCallback
801966e8 AXFXDelaySettings
801968ec AXFXDelayInit
80196934 AXFXDelayShutdown
801969c4 __AXFXAllocFunction
801969ec __AXFXFreeFunction
80196a14 AXFXSetHooks
80196a20 ReverbHICreateDpl2
80196ef4 ReverbHIModifyDpl2
801970dc HandleReverbDpl2
801975e8 AXFXReverbHiInitDpl2
80197654 AXFXReverbHiShutdownDpl2
80197868 AXFXReverbHiSettingsDpl2
801978d8 AXFXReverbHiCallbackDpl2
80197958 MIXReleaseChannel
80197978 AXARTInit
801979ac AXARTQuit
80197a0c AXARTSet3DDopplerScale
80197a14 AXARTSet3DDistanceScale
80197a1c DSPCheckMailToDSP
80197a2c DSPCheckMailFromDSP
80197a3c DSPReadMailFromDSP
80197a54 DSPSendMailToDSP
80197a68 DSPInit
80197b2c DSPCheckInit
80197b34 DSPAddTask
80197ba4 DSPCancelTask
80197be4 DSPAssertTask
80197cac __DSP_debug_printf
80197cfc __DSPHandler
80198120 __DSP_exec_task
801982c0 __DSP_boot_task
8019844c __DSP_insert_task
801984ec __DSP_remove_task
80198580 __CARDDefaultApiCallback
80198584 __CARDSyncCallback
801985b8 __CARDExtHandler
80198690 __CARDExiHandler
801987a8 __CARDTxHandler
80198850 __CARDUnlockedHandler
801988d4 __CARDEnableInterrupt
80198994 __CARDReadStatus
80198a84 __CARDClearStatus
80198b30 TimeoutHandler
80198bd4 Retry
80198e00 UnlockedCallback
80198f10 __CARDStart
801990c4 __CARDReadSegment
801991f8 __CARDWritePage
80199314 __CARDEraseSector
801993f4 CARDInit
801994a0 __CARDGetFontEncode
801994a8 __CARDSetDiskID
801994e0 __CARDGetControlBlock
80199598 __CARDPutControlBlock
801995fc CARDGetResultCode
8019962c CARDFreeBlocks
8019977c CARDGetSectorSize
80199800 __CARDSync
80199898 OnReset
801998e8 bitrev
80199a54 ReadArrayUnlock
80199b98 DummyLen
80199c5c __CARDUnlock
8019a7b4 InitCallback
8019a824 DoneCallback
8019ab48 BlockReadCallback
8019ac24 __CARDRead
8019ac88 BlockWriteCallback
8019ad64 __CARDWrite
8019adc8 __CARDGetFatBlock
8019add0 WriteCallback
8019aea4 EraseCallback
8019af6c __CARDAllocBlock
8019b084 __CARDFreeBlock
8019b120 __CARDUpdateFatBlock
8019b1cc __CARDGetDirBlock
8019b1d4 WriteCallback2
8019b2a4 EraseCallback2
8019b36c __CARDUpdateDir
8019b430 __CARDCheckSum
8019b5e0 VerifyID
8019b864 VerifyDir
8019baa4 VerifyFAT
8019bd28 __CARDVerify
8019bdb4 CARDCheckExAsync
8019c344 CARDCheckAsync
8019c36c IsCard
8019c438 CARDProbeEx
8019c5b4 DoMount
8019c9c4 __CARDMountCallback
8019cafc CARDMountAsync
8019cc9c CARDMount
8019cce4 DoUnmount
8019cd80 CARDUnmount
8019ce2c FormatCallback
8019cf70 __CARDFormatRegionAsync
8019d5c8 CARDFormatAsync
8019d610 CARDFormat
8019d664 __CARDCompareFileName
8019d6cc __CARDAccess
8019d764 __CARDIsPublic
8019d794 __CARDGetFileNo
8019d8e4 CARDFastOpen
8019da44 CARDOpen
8019dbbc CARDClose
8019dc10 __CARDIsOpened
8019dc18 CreateCallbackFat
8019dd48 CARDCreateAsync
8019df68 CARDCreate
8019dfb0 __CARDSeek
8019e168 ReadCallback
8019e298 CARDReadAsync
8019e3e0 CARDRead
8019e428 WriteCallback3
8019e598 EraseCallback3
8019e648 CARDWriteAsync
8019e75c CARDWrite
8019e7a4 DeleteCallback
8019e848 CARDDeleteAsync
8019e958 CARDDelete
8019e9a0 UpdateIconOffsets
8019eb98 CARDGetStatus
8019ecc4 CARDSetStatusAsync
8019ee38 CARDSetStatus
8019ee80 CARDGetSerialNo
8019ef44 __GXDefaultTexRegionCallback
8019efc0 __GXDefaultTlutRegionCallback
8019efe4 __GXShutdown
8019f174 GXInit
8019fa04 __GXInitGX
801a02c8 GXCPInterruptHandler
801a03fc GXInitFifoBase
801a0468 GXInitFifoPtrs
801a04d8 GXInitFifoLimits
801a04e4 GXSetCPUFifo
801a05f4 GXSetGPFifo
801a076c GXSaveCPUFifo
801a078c __GXSaveCPUFifoAux
801a0868 GXGetFifoStatus
801a0978 GXSetBreakPtCallback
801a09bc __GXFifoInit
801a0a08 __GXFifoReadEnable
801a0a2c __GXFifoReadDisable
801a0a4c __GXFifoLink
801a0a88 __GXWriteFifoIntEnable
801a0ac4 __GXWriteFifoIntReset
801a0b00 GXGetCPUFifo
801a0b08 GXGetGPFifo
801a0b10 __GXXfVtxSpecs
801a0c68 GXSetVtxDesc
801a0fb8 __GXSetVCD
801a100c __GXCalculateVLim
801a1130 GXClearVtxDesc
801a1168 GXSetVtxAttrFmt
801a14c0 GXSetVtxAttrFmtv
801a1838 __GXSetVAT
801a18d4 GXSetArray
801a1960 GXInvalidateVtxCache
801a1970 GXSetTexCoordGen2
801a1c40 GXSetNumTexGens
801a1c80 GXSetMisc
801a1d14 GXFlush
801a1d70 __GXAbort
801a1edc GXSetDrawSync
801a1f94 GXReadDrawSync
801a1fa0 GXSetDrawDone
801a2038 GXWaitDrawDone
801a2084 GXPixModeSync
801a20a8 GXPokeAlphaMode
801a20bc GXPokeAlphaRead
801a20d0 GXPokeAlphaUpdate
801a20ec GXPokeBlendMode
801a2174 GXPokeColorUpdate
801a2190 GXPokeDstAlpha
801a21a4 GXPokeDither
801a21c0 GXPokeZMode
801a21e8 GXPeekZ
801a2210 GXSetDrawSyncCallback
801a2254 GXTokenInterruptHandler
801a22dc GXSetDrawDoneCallback
801a2320 GXFinishInterruptHandler
801a23a4 __GXPEInit
801a2424 __GXSetDirtyState
801a24c4 GXBegin
801a25b4 __GXSendFlushPrim
801a263c GXSetLineWidth
801a2684 GXSetPointSize
801a26cc GXEnableTexOffsets
801a2728 GXSetCullMode
801a2774 GXSetCoPlanar
801a27b0 __GXSetGenMode
801a27d4 GXAdjustForOverscan
801a28f4 GXSetDispCopySrc
801a2984 GXSetTexCopySrc
801a2a14 GXSetDispCopyDst
801a2a50 GXSetTexCopyDst
801a2ba4 GXSetDispCopyFrame2Field
801a2bcc GXSetCopyClamp
801a2c34 GXGetYScaleFactor
801a2e6c GXSetDispCopyYScale
801a2f34 GXSetCopyClear
801a2f9c GXSetCopyFilter
801a31c4 GXSetDispCopyGamma
801a31e0 GXCopyDisp
801a333c GXCopyTex
801a34b8 GXClearBoundingBox
801a34f0 GXInitLightAttn
801a350c GXInitLightAttnA
801a351c GXInitLightAttnK
801a352c GXInitLightSpot
801a36bc GXInitLightPos
801a36cc GXInitLightDir
801a36e8 GXInitSpecularDir
801a37cc GXInitSpecularDirHA
801a37f8 GXInitLightColor
801a3804 GXLoadLightObjImm
801a3880 GXSetChanAmbColor
801a3974 GXSetChanMatColor
801a3a68 GXSetNumChans
801a3aac GXSetChanCtrl
801a3b78 GXGetTexBufferSize
801a3cd4 __GetImageTileCount
801a3d9c GXInitTexObj
801a4010 GXInitTexObjCI
801a4058 GXInitTexObjLOD
801a41ec GXInitTexObjTlut
801a41f4 GXGetTexObjData
801a4200 GXGetTexObjWidth
801a4210 GXGetTexObjHeight
801a4220 GXGetTexObjFmt
801a4228 GXLoadTexObjPreLoaded
801a43c0 GXLoadTexObj
801a4414 GXInitTlutObj
801a445c GXLoadTlut
801a44f8 GXInitTexCacheRegion
801a4618 GXInitTlutRegion
801a4660 GXInvalidateTexAll
801a46a8 GXSetTexRegionCallback
801a46bc GXSetTlutRegionCallback
801a46d0 __SetSURegs
801a4788 __GXSetSUTexRegs
801a4904 __GXSetTmemConfig
801a4b44 GXSetTevIndirect
801a4be0 GXSetIndTexMtx
801a4d40 GXSetIndTexCoordScale
801a4ebc GXSetIndTexOrder
801a4fd0 GXSetNumIndStages
801a4ff8 GXSetTevDirect
801a5040 GXSetTevIndWarp
801a50a4 GXSetTevIndBumpXYZ
801a50e8 __GXUpdateBPMask
801a51b4 __GXFlushTextureState
801a51d8 GXSetTevOp
801a5264 GXSetTevColorIn
801a52a8 GXSetTevAlphaIn
801a52ec GXSetTevColorOp
801a5354 GXSetTevAlphaOp
801a53bc GXSetTevColor
801a5430 GXSetTevColorS10
801a54a4 GXSetTevKColor
801a5518 GXSetTevKColorSel
801a5584 GXSetTevKAlphaSel
801a55f0 GXSetTevSwapMode
801a5644 GXSetTevSwapModeTable
801a56dc GXSetAlphaCompare
801a5730 GXSetZTexture
801a57b4 GXSetTevOrder
801a598c GXSetNumTevStages
801a59bc GXSetFog
801a5bd8 GXSetFogRangeAdj
801a5cd8 GXSetBlendMode
801a5d2c GXSetColorUpdate
801a5d58 GXSetAlphaUpdate
801a5d84 GXSetZMode
801a5db8 GXSetZCompLoc
801a5df0 GXSetPixelFmt
801a5ed8 GXSetDither
801a5f04 GXSetDstAlpha
801a5f40 GXSetFieldMask
801a5f78 GXSetFieldMode
801a5ff4 __GXSetRange
801a5ff8 GXBeginDisplayList
801a60c0 GXEndDisplayList
801a6194 GXCallDisplayList
801a6204 GXProject
801a6378 GXSetProjection
801a642c GXSetProjectionv
801a64ec GXGetProjectionv
801a654c GXLoadPosMtxImm
801a659c GXLoadNrmMtxImm
801a65ec GXSetCurrentMtx
801a6624 GXLoadTexMtxImm
801a66d8 GXSetViewportJitter
801a67dc GXSetViewport
801a6800 GXGetViewportv
801a6838 GXSetScissor
801a68c8 GXSetScissorBoxOffset
801a6908 GXSetClipMode
801a6930 __GXSetMatrixIndex
801a69b4 GXSetGPMetric
801a71fc GXReadGPMetric
801a73a4 GXClearGPMetric
801a73b4 GXReadGP0Metric
801a73e0 GXReadGP1Metric
801a740c ShortCommandProc
801a7460 GBAInit
801a7504 GBAGetStatusAsync
801a7568 GBAGetStatus
801a75f8 GBAResetAsync
801a765c GBAReset
801a76ec OnReset4
801a76fc GBAGetProcessStatus
801a7870 GBAJoyBootAsync
801a79ac F23
801a7a54 F25
801a7b24 F27
801a7bf4 F29
801a7c74 __GBAX01
801a7e50 F31
801a82e8 F33
801a845c F35
801a85b8 F37
801a86b4 F39
801a8734 GBAJoyBoot
801a877c ReadProc
801a87dc GBAReadAsync
801a8848 GBARead
801a88dc WriteProc
801a890c GBAWriteAsync
801a89a0 GBAWrite
801a8a64 __GBAHandler
801a8b40 __GBASyncCallback
801a8b74 __GBASync
801a8be0 TypeAndStatusCallback
801a8d04 __GBATransfer
801a8d78 __GBASetDelay
801a8d9c F232
801a8e78 F252
801a8f20 __GBAX02
801a9004 TRKNubMainLoop
801a90fc TRKDestructEvent
801a9120 TRKConstructEvent
801a9138 TRKPostEvent
801a9218 TRKGetNextEvent
801a92cc TRKInitializeEventQueue
801a9324 TRKNubWelcome
801a934c TRKTerminateNub
801a9370 TRKInitializeNub
801a94bc TRKMessageSend
801a9500 TRKReadBuffer_ui32
801a95f0 TRKReadBuffer_ui8
801a9688 TRKReadBuffer1_ui64
801a9770 TRKAppendBuffer_ui32
801a986c TRKAppendBuffer_ui8
801a98d4 TRKAppendBuffer1_ui64
801a99d0 TRKReadBuffer
801a9a5c TRKAppendBuffer
801a9b00 TRKSetBufferPosition
801a9b30 TRKResetBuffer
801a9b70 TRKReleaseBuffer
801a9bd4 TRKGetBuffer
801a9c00 TRKGetFreeBuffer
801a9cc8 TRKInitializeMessageBuffers
801a9d3c TRKTerminateSerialHandler
801a9d44 TRKInitializeSerialHandler
801a9e08 TRKProcessInput
801a9e58 TRKGetInput
801a9eb8 TRKTestForPacket
801a9ff4 usr_put_initialize
801a9ff8 usr_puts_serial
801aa080 TRKDispatchMessage
801aa1f0 TRKInitializeDispatcher
801aa1f8 TRKDoSetOption
801aa2a0 TRKDoStop
801aa348 TRKDoStep
801aa568 TRKDoContinue
801aa618 TRKDoWriteRegisters
801aa8a8 TRKDoReadRegisters
801aab88 TRKDoWriteMemory
801aadc4 TRKDoReadMemory
801ab008 TRKDoSupportMask
801ab010 TRKDoVersions
801ab018 TRKDoOverride
801ab070 TRKDoReset
801ab0c8 TRKDoDisconnect
801ab140 TRKDoConnect
801ab1a4 SetTRKConnected
801ab1b0 GetTRKConnected
801ab1c0 OutputData
801ab268 HandlePositionFileSupportRequest
801ab378 HandleCloseFileSupportRequest
801ab460 HandleOpenFileSupportRequest
801ab57c TRKRequestSend
801ab75c TRKSuppAccessFile
801ab97c TRKReleaseMutex
801ab984 TRKAcquireMutex
801ab98c TRKInitializeMutex
801ab994 TRKDoNotifyStopped
801aba2c TRK_flush_cache
801aba64 TRK_fill_mem
801abb1c __TRK_get_MSR
801abb24 __TRK_set_MSR
801abb2c TRK_ppc_memcpy
801abb68 TRKInterruptHandler
801abcfc TRKExceptionHandler
801abd98 TRKSwapAndGo
801abe5c TRKInterruptHandlerEnableInterrupts
801abeb0 ReadFPSCR
801abed4 WriteFPSCR
801abef8 TRKTargetAccessARAM
801abfbc TRKTargetSetInputPendingPtr
801abfcc TRKTargetStop
801abfe4 TRKTargetSetStopped
801abff4 TRKTargetStopped
801ac004 TRKTargetSupportRequest
801ac204 TRKTargetGetPC
801ac214 TRKTargetStepOutOfRange
801ac2cc TRKTargetSingleStep
801ac378 TRKTargetAddExceptionInfo
801ac3fc TRKTargetAddStopInfo
801ac488 TRKTargetInterrupt
801ac618 TRKPostInterruptEvent
801ac6c4 TRKTargetAccessExtended2
801acafc TRKTargetAccessExtended1
801acc6c TRKTargetAccessFP
801ad178 TRKTargetAccessDefault
801ad26c TRKTargetReadInstruction
801ad2b8 TRKTargetAccessMemory
801ad404 TRKValidMemory32
801ad6b0 TRKAccessFile
801ad6b8 TRKOpenFile
801ad6c0 TRKCloseFile
801ad6c8 TRKPositionFile
801ad6d0 TRKSaveExtended1Block
801ad888 TRKRestoreExtended1Block
801ada40 InitMetroTRK
801adad8 InitMetroTRK_BBA
801adb6c TRK__write_aram
801add58 TRK__read_aram
801ade8c TRKInitializeTarget
801aded8 __TRK_copy_vectors
801ae004 TRKTargetTranslate
801ae05c EnableMetroTRKInterrupts
801ae07c TRK_main
801ae0d4 TRKLoadContext
801ae15c TRKUARTInterruptHandler
801ae160 InitializeProgramEndTrap
801ae1b8 TRK_board_display
801ae1e8 UnreserveEXI2Port
801ae218 ReserveEXI2Port
801ae248 TRKWriteUARTN
801ae284 TRKReadUARTN
801ae2c0 TRKPollUART
801ae2f0 EnableEXI2Interrupts
801ae338 TRKInitializeIntDrivenUART
801ae388 InitMetroTRKCommTable
801ae5f4 TRKEXICallBack
801ae62c TRKTargetContinue
801ae660 GetUseSerialIO
801ae670 SetUseSerialIO
801ae67c __position_file
801ae758 __close_file
801ae7dc __open_file
801ae958 __write_file
801aea0c __read_file
801aeac0 __close_console
801aeb44 __TRK_write_console
801aec00 __read_console
801aecbc udp_cc_post_stop
801aecc4 udp_cc_pre_continue
801aeccc udp_cc_peek
801aecd4 udp_cc_write
801aecdc udp_cc_read
801aece4 udp_cc_close
801aecec udp_cc_open
801aecf4 udp_cc_shutdown
801aecfc udp_cc_initialize
801aed04 ddh_cc_initinterrupts
801aed28 ddh_cc_peek
801aed98 ddh_cc_post_stop
801aedbc ddh_cc_pre_continue
801aede0 ddh_cc_write
801aeea0 ddh_cc_read
801aef8c ddh_cc_close
801aef94 ddh_cc_open
801aefb8 ddh_cc_shutdown
801aefc0 ddh_cc_initialize
801af048 CircleBufferReadBytes
801af150 CircleBufferWriteBytes
801af258 CircleBufferInitialize
801af2a8 CBGetBytesAvailableForRead
801af2b0 gdev_cc_initinterrupts
801af2d4 gdev_cc_peek
801af344 gdev_cc_post_stop
801af368 gdev_cc_pre_continue
801af38c gdev_cc_write
801af44c gdev_cc_read
801af540 gdev_cc_close
801af548 gdev_cc_open
801af56c gdev_cc_shutdown
801af574 gdev_cc_initialize
801af5fc MWTRACE
801af64c MWExitCriticalSection
801af670 MWEnterCriticalSection
801af6a0 MWInitializeCriticalSection
801af6a4 __va_arg
801af76c __destroy_global_chain
801af7b4 __register_global_object
801af7cc __copy
801af7fc __dt__Q23std9exceptionFv
801af870 what__Q23std9exceptionCFv
801af87c __destroy_new_array
801af8f8 __destroy_arr
801af970 __construct_array
801afa6c __dt__26__partial_array_destructorFv
801afb24 __construct_new_array
801afc28 __throw_catch_compare
801afe54 unexpected__3stdFv
801afe7c terminate__3stdFv
801afea4 duhandler__3stdFv
801afecc dthandler__3stdFv
801afeec __ptmf_test
801aff1c __ptmf_scall
801aff44 __cvt_fp2unsigned
801affa0 __save_fpr
801affec __restore_fpr
801b0038 __div2u
801b0124 __div2i
801b025c __mod2u
801b0340 __mod2i
801b044c __shl2i
801b0470 __shr2u
801b0494 __shr2i
801b04bc __cvt_sll_flt
801b0570 __cvt_dbl_usll
801b063c GetR2__Fv
801b0644 __fini_cpp_exceptions
801b0678 __init_cpp_exceptions
801b06b8 ExPPC_LongJump__FP12ThrowContextPvPv
801b07bc __throw
801b0900 __end__catch
801b0944 ExPPC_ThrowHandler__FP12ThrowContext
801b0d54 __unexpected
801b0f08 __dt__Q23std13bad_exceptionFv
801b0f64 ExPPC_UnwindStack__FP12ThrowContextP15MWExceptionInfoPv
801b1470 ExPPC_PopStackFrame__FP12ThrowContextP15MWExceptionInfo
801b16b8 ExPPC_NextAction__FP14ActionIterator
801b1878 ExPPC_FindExceptionRecord__FPcP15MWExceptionInfo
801b1a7c __unregister_fragment
801b1ab0 __register_fragment
801b1ae4 what__Q23std13bad_exceptionCFv
801b1af0 __sys_free
801b1ba8 __sys_alloc
801b1c60 exit
801b1d50 abort
801b1dec free
801b1e5c malloc
801b1ed8 __pool_free
801b1f30 __pool_alloc
801b1f84 deallocate_from_fixed_pools
801b20dc allocate_from_fixed_pools
801b23ac deallocate_from_var_pools
801b2640 soft_allocate_from_var_pools
801b2718 allocate_from_var_pools
801b27f4 link_new_block
